index,id,number,repo_id,created_at,closed_at,state,title,body,total_comments,total_commits,labels
180,472631801,2724,14579099,2020-08-24 16:29:59,2020-08-24 18:57:36,closed,Clarified where to find higher-level functions on figures,"I think it is important to clarify which code needs to be generated and which code needs to be written in Python. For example, I think in the contributing guide, the `packages/python/plotly/codegen/figure.py` file is being referred to, but there also might be cases where one needs to contribute to `packages/python/plotly/plotly/basedatatypes.py`. My change is not the final one, but I wanted to get the conversation going.
",1,1,[]
181,469678755,2715,14579099,2020-08-18 18:57:47,2020-08-18 18:58:07,closed,safe merge of master to doc prod,Nothing here will break the docs and the CI will go green :) ,0,6,[]
182,469658907,2713,14579099,2020-08-18 18:14:04,2020-08-18 18:40:57,closed,skip legend arg in pandas hist,Resolves #2706,0,2,[]
183,468959673,2711,14579099,2020-08-17 17:09:29,2020-09-03 19:10:32,closed,Fix selection behaviour of histograms,"This change addresses the selection behaviour in histograms. 

A selection now returns the point indices in a single list like scatter plots or others. In the past, the selection was just a list of empty objects due to histograms having a different structure of the selected points. More information can be found in my [comment](https://github.com/plotly/plotly.py/issues/2698#issuecomment-674785363) on the original issue.

Now the indices of the selection are passed correctly:
<img width=""1000"" alt=""histogram selection"" src=""https://user-images.githubusercontent.com/37695050/90419421-d165c980-e0b6-11ea-95c8-2b39fb53a311.png"">



Fixes #2698.
",6,5,[]
184,466310700,2702,14579099,2020-08-11 19:32:05,2020-08-18 19:20:24,closed,Starting AI/ML section in python docs [3rd attempt],"1st attempt: https://github.com/plotly/plotly.py/pull/2172
2nd attempt: https://github.com/plotly/plotly.py/pull/2276
Original Issue: https://github.com/plotly/plotly.py/issues/2153

Had to make a new PR since I messed up the branch with unresolved conflicts after rebasing on `doc-prod`. This one should be fine (hopefully).

Changes:
- Added scikit-learn to requirements

Todo list:
- [x] Create a ML section
- [x] kNN Classification notebook
- [x] Regression notebook
- [x] ROC notebook
- [x] PCA notebook
- [ ] tSNE/UMAP notebook
- [ ] LIME (follow [this example](https://marcotcr.github.io/lime/tutorials/Tutorial%20-%20images.html))
",7,36,[]
185,464045560,2691,14579099,2020-08-06 13:57:58,2020-09-03 02:07:46,closed,Fast image: add `binary_string` parameter to imshow,"Work in progress!

This PR adds a `use_binary_string` parameter to imshow, which default value is 
- True for multichannel images (where the Image trace is always used)
- False for single-channel images, in which case the Heatmap trace is used (when True, an Image trace is used)

I added another new parameter `contrast_rescaling` in order to reconcile the computation of `zmin` and `zmax`, which were computed differently for 2D/Heatmap and 3D/Image before (2D used the min and max of the array as Heatmap does, and 3D used 0 for the min and a max value deduced from the data type and the image range). The former behaviour corresponds to the `image` value of the newly introduced `contrast_rescaling` parameter, while `dtype` corresponds to the latter, and when the value is None it is set internally to ensure backwards compatibility with the current version.

To do

- [x] hovertemplate when using source
- [x] remove color from hover when data have been rescaled
- [x] update doc notebook",18,37,[]
186,463490087,2688,14579099,2020-08-05 16:08:22,2020-08-05 16:25:27,closed,Sphinx test njk,,0,4,[]
187,463398481,2687,14579099,2020-08-05 13:51:54,2020-08-05 14:19:30,closed,Sphinx fixes (against doc-prod),"Follow-up of #2681, but against doc-prod (I had to create a new PR because of the complicated merge history). I will of course squash before merging.",1,17,[]
188,462036596,2681,14579099,2020-08-03 08:41:18,2020-08-05 16:48:18,closed,Sphinx fixes,"I'll be working on fixing the sphinx documentation, but this is a first PR to store the generated files in a sphinx artifact so that reviewers can check the result without checking out the branch. With this idea in mind, I did not zip the output so that the html doc can be browsed directly on circleCI.",6,24,[]
189,459696434,2677,14579099,2020-07-31 00:52:32,2020-08-03 13:49:32,closed,Doc prod- ,"I would like to add about stream-lit and plotly details and example. 
This might help users to create web-apps easily. This is my first pull request and contribution. Let me know if you have any feedback. Thank you.

Please uncomment this block and take a look at this checklist if your PR is making substantial changes to **documentation**/impacts files in the `doc` directory. Check all that apply to your PR, and leave the rest unchecked to discuss with your reviewer! Not all boxes must be checked for every PR :)

If your PR modifies code of the `plotly` package, we have a different checklist
below :-).
 Documentation PR

- [x] I've [seen the `doc/README.md` file](https://github.com/plotly/plotly.py/blob/master/doc/README.md)
- [x] This change runs in the current version of Plotly on PyPI and targets the `doc-prod` branch OR it targets the `master` branch
- [ ] If this PR modifies the first example in a page or adds a new one, it is a `px` example if at all possible
- [ ] Every new/modified example has a descriptive title and motivating sentence or paragraph
- [ ] Every new/modified example is independently runnable
- [ ] Every new/modified example is optimized for short line count	and focuses on the Plotly/visualization-related aspects of the example rather than the computation required to produce the data being visualized
- [ ] Meaningful/relatable datasets are used for all new examples instead of randomly-generated data where possible
- [ ] The random seed is set if using randomly-generated data in new/modified examples
- [ ] New/modified remote datasets are loaded from https://plotly.github.io/datasets and added to https://github.com/plotly/datasets
- [ ] Large computations are avoided in the new/modified examples in favour of loading remote datasets that represent the output of such computations
- [x] Imports are `plotly.graph_objects as go` / `plotly.express as px` / `plotly.io as pio`
- [ ] Data frames are always called `df`
- [ ] `fig = <something>` call is high up in each new/modified example (either `px.<something>` or `make_subplots` or `go.Figure`)
- [ ] Liberal use is made of `fig.add_*` and `fig.update_*` rather than `go.Figure(data=..., layout=...)` in every new/modified example
- [x] Specific adders and updaters like `fig.add_shape` and `fig.update_xaxes` are used instead of big `fig.update_layout` calls in every new/modified example
- [ ] `fig.show()` is at the end of each new/modified example
- [ ] `plotly.plot()` and `plotly.iplot()` are not used in any new/modified example
- [ ] Hex codes for colors are not used in any new/modified example in favour of [these nice ones](https://github.com/plotly/plotly.py/issues/2192)

Code PR

- [ ] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
- [ ] I have added tests (if submitting a new feature or correcting a bug) or
  modified existing tests.
- [ ] For a new feature, I have added documentation examples in an existing or new tutorial notebook (please see the doc checklist as well).
- [ ] I have added a CHANGELOG entry if fixing/changing/adding anything substantial.
",2,25,[]
190,455771443,2662,14579099,2020-07-23 14:57:30,2020-07-24 16:37:41,closed,Update time-series.md,"Hi,
There is a missing library for figures 6-7 and 9-10.
So, I added (import plotly.express as px) into the script for these figures. 
BW,
Nermin

<!--
Please uncomment this block and take a look at this checklist if your PR is making substantial changes to **documentation**/impacts files in the `doc` directory. Check all that apply to your PR, and leave the rest unchecked to discuss with your reviewer! Not all boxes must be checked for every PR :)

If your PR modifies code of the `plotly` package, we have a different checklist
below :-).

### Documentation PR

- [ ] I've [seen the `doc/README.md` file](https://github.com/plotly/plotly.py/blob/master/doc/README.md)
- [ ] This change runs in the current version of Plotly on PyPI and targets the `doc-prod` branch OR it targets the `master` branch
- [ ] If this PR modifies the first example in a page or adds a new one, it is a `px` example if at all possible
- [ ] Every new/modified example has a descriptive title and motivating sentence or paragraph
- [ ] Every new/modified example is independently runnable
- [ ] Every new/modified example is optimized for short line count	and focuses on the Plotly/visualization-related aspects of the example rather than the computation required to produce the data being visualized
- [ ] Meaningful/relatable datasets are used for all new examples instead of randomly-generated data where possible
- [ ] The random seed is set if using randomly-generated data in new/modified examples
- [ ] New/modified remote datasets are loaded from https://plotly.github.io/datasets and added to https://github.com/plotly/datasets
- [ ] Large computations are avoided in the new/modified examples in favour of loading remote datasets that represent the output of such computations
- [ ] Imports are `plotly.graph_objects as go` / `plotly.express as px` / `plotly.io as pio`
- [ ] Data frames are always called `df`
- [ ] `fig = <something>` call is high up in each new/modified example (either `px.<something>` or `make_subplots` or `go.Figure`)
- [ ] Liberal use is made of `fig.add_*` and `fig.update_*` rather than `go.Figure(data=..., layout=...)` in every new/modified example
- [ ] Specific adders and updaters like `fig.add_shape` and `fig.update_xaxes` are used instead of big `fig.update_layout` calls in every new/modified example
- [ ] `fig.show()` is at the end of each new/modified example
- [ ] `plotly.plot()` and `plotly.iplot()` are not used in any new/modified example
- [ ] Hex codes for colors are not used in any new/modified example in favour of [these nice ones](https://github.com/plotly/plotly.py/issues/2192)

## Code PR

- [ ] I have read through the [contributing notes](https://github.com/plotly/plotly.py/blob/master/contributing.md) and understand the structure of the package. In particular, if my PR modifies code of `plotly.graph_objects`, my modifications concern the `codegen` files and not generated files.
- [ ] I have added tests (if submitting a new feature or correcting a bug) or
  modified existing tests.
- [ ] For a new feature, I have added documentation examples in an existing or
  new tutorial notebook (please see the doc checklist as well).
- [ ] I have added a CHANGELOG entry if fixing/changing/adding anything substantial.

-->
",1,1,[]
