index,repo_id,contrib_id,contrib_name,contrib_company,contrib_location,contrib_repos_count
76,12777496,2636492,Ben,,,14
77,12777496,4923349,,,,39
78,12777496,5036295,Ben Mathews,,"Colorado Springs, Colorado, USA",10
79,12777496,1044087,Chris Billington,University of Melbourne,"Melbourne, Australia",64
80,12777496,133209,Chris Lamb,Freelancer for hire. Maybe.,,382
81,12777496,3709715,Christian Clauss,Christian Clauss,Switzerland,3122
82,12777496,327442,Christoph Buchner,,,38
83,12777496,42769515,,,,14
84,12777496,1045657,Christopher Mullins,,,56
85,12777496,20019801,Colin Baumgarten,,,2
86,12777496,6951141,David-Leon Pohl,SiLab University Bonn,Bonn,14
87,12777496,60646669,,,,0
88,12777496,37263907,Dennis van Gils,University of Twente,Enschede,27
89,12777496,24434157,Dominik Kutra,,Heidelberg,90
90,12777496,10198051,Drew,"University of Maryland, College Park",,44
91,12777496,6744917,Edward Barnard,,,4
92,12777496,643690,Felipe Silveira,,,28
93,12777496,5278031,,,,12
94,12777496,5638331,,,,5
95,12777496,7643149,Gabriele Buondonno,,,17
96,12777496,1227338,Gianfranco Costamagna,,,122
97,12777496,7233774,Girish Ramlugun,,Bordeaux,11
98,12777496,33408723,,,"Auckland, NZ",8
99,12777496,34220817,,,,5
100,12777496,499374,Ilya A. Kriveshko,@veobot ,Greater Boston Area,14
101,12777496,1500095,Israel Brewster,BrewsterSoft ,"Fairbanks, AK",25
102,12777496,7895696,Jacob Welsh,,,8
103,12777496,1561362,James,,,25
104,12777496,2387315,Janez Demšar,University of Ljubljana,"Ljubljana, Slovenia",35
105,12777496,241234,Jeffrey Gill,,,23
106,12777496,10063217,Jeffrey Nichols,,,4
107,12777496,548266,Jens Hedegaard Nielsen,@qdev-dk,Copenhagen,115
108,12777496,1018880,Jerome Kieffer,ESRF,Grenoble,127
109,12777496,816946,Jindřich Makovička,,,25
110,12777496,30049909,,Deltares,Netherlands,56
111,12777496,1929579,Justin Weber,,,18
112,12777496,47572615,Kevin Newman,US EPA,"Ann Arbor, MI",2
113,12777496,5582150,Lee Tirrell,@corticometrics,"Corvallis, OR",53
114,12777496,11955043,Rajab Legnain,Venable Instruments,,14
115,12777496,170910,Lev Maximov,,,88
116,12777496,4763322,Lionel Martin,Arcanite,Lausanne,5
117,12777496,255821,Lorenz Drescher,Max-Born-Institut,Berlin,13
118,12777496,87603,Marc Poulhiès,@kalray ,Grenoble,129
119,12777496,3225318,,,,14
120,12777496,958972,Marcus Müller,,Germany,137
121,12777496,60338487,Marko,@GlobalFormulaRacing,Germany,5
122,12777496,46245704,Martin Schulz,Universität Heidelberg,Heidelberg,22
123,12777496,7215199,Maurice van der Pot,,"Eindhoven, The Netherlands",11
124,12777496,9135673,Max Klein,,"Karlsruhe, Germany",32
125,12777496,1945175,Maxim Millen,,,18
126,12777496,4992805,Mi!,,Germany,55
127,12777496,30714020,Mitchel Paulin,,Canada ,9
128,12777496,4587428,Paul Debus,,,26
129,12777496,3320415,Pepijn Kenter,,"The Netherlands, Delft.",23
130,12777496,12324068,Petras Jokubauskas,University of Warsaw,,20
131,12777496,883786,Pieter Eendebak,,,38
132,12777496,69789,Pietro,,italy,56
133,12777496,34062862,Ruben de Bruin,Freelance - RDBR,Netherlands,26
134,12777496,5703634,Sara Zan,,,39
135,12777496,971544,Scott Talbert,,,45
136,12777496,635580,Sebastian Pauka,The University of Sydney,"Sydney, Australia",31
137,12777496,16578738,Stefan Ecklebe,,,15
138,12777496,16181818,Stephanie Seeman,,,6
139,12777496,3430798,Sérgio Peixoto,,Portugal,14
140,12777496,15344581,Tanuj,,,68
141,12777496,385566,Thomas Feldmann,mercatronics GmbH,Germany,45
142,12777496,3676502,0x0E,,Hong Kong,36
143,12777496,3653340,Tom Mudway,McMaster University,"Hamilton, ON",15
144,12777496,2453858,Torsten Sommer,Dassault Systèmes,Berlin,19
145,12777496,7659064,Toussaic,,,5
146,12777496,20793118,"Duy Hoa, Tran",,"Chemnitz,  Germany",23
147,12777496,39887463,,,,5
148,12777496,7579321,Valentin Valls,ESRF,"Grenoble, France",51
149,12777496,16443535,,,,13
150,12777496,11465003,Vesna Tanko,,,17
151,12777496,25739586,Wilhelm,,Munich,6
152,12777496,7340589,,,,1
153,12777496,24202719,Joseph Zhu,Procore,Houston,39
154,12777496,14655667,Yoonyoung (Jamie) Cho,,,179
155,12777496,11495528,,,,4
156,12777496,2203948,Zach Lowry,,,3
157,12777496,6556518,alfon_news,,,5
158,12777496,1609952,,,"Portland, OR",30
159,12777496,16730331,,,,30
160,12777496,22744577,dearkarm,,,0
161,12777496,13417715,,,,8
162,12777496,10353490,,,,1
163,12777496,6020301,,,,1
164,12777496,1842838,Federico Barabas,,,19
165,12777496,58433184,,,,2
166,12777496,7544606,,,,27
167,12777496,32976023,,,United Kingdom,23
168,12777496,1854574,,nemametrix,Eugene OR,7
169,12777496,5959019,,,,4
170,12777496,11241898,,,,5
171,12777496,8462075,Ronald Pandolfi,,,48
172,12777496,31414518,,,,13
173,12777496,68931181,,,,19
174,12777496,55086542,,@Meijo-TasakiLab ,,34
175,12777496,11760870,,,,142
0,92974124,22067021,Bane Sullivan,@Kitware,"Golden, CO",35
1,92974124,11981631,Alex Kaszynski,,,37
2,92974124,18143289,Guillaume Favelier,INRIA,"Paris, France",39
3,92974124,7513610,Tetsuo Koyama,ARK Information Systems,Japan,263
4,92974124,17914410,Andras Deak,,,18
5,92974124,29028433,Jevin Jones,,,12
6,92974124,1608652,Rodrigo Mologni,https://www.solpe.com.br/,"São Paulo, Brazil",5
7,92974124,39341281,,,,26
8,92974124,2365790,Eric Larson,University of Washington,"Ann Arbor, MI",127
9,92974124,2186528,Phil Chiu,,"Denver, CO",17
10,92974124,14143529,Henrik Åhl,,Cambridge,9
11,92974124,15955093,Simon Frei,,,53
12,92974124,72196131,,OZ Minerals,Australia,193
13,92974124,14357794,Shannon Keough,,Australia,5
14,92974124,6875882,,,,27
15,92974124,53714128,,,,5
16,92974124,17399794,Blue Tyson,,Australia,229
17,92974124,16566206,Keurfon Luu,Berkeley Lab,"Berkeley, California, USA",24
18,92974124,15089458,,,,6
19,92974124,11671536,Derrick Chambers,National Institute for Occupational Safety and Health,Spokane WA,61
20,92974124,8020943,Dieter Werthmüller,TU Delft (NL); TerraSys (DE),"The Hague, NL",40
21,92974124,290082,Leonardo Uieda,University of Liverpool,"Liverpool, UK",162
22,92974124,60893296,Martin Glesser,@Eomys,"Lille, France",4
23,92974124,20801821,James Wright,,"Boulder, CO",55
24,92974124,73308131,Thomas G.,,,5
25,92974124,7264182,Alexis Shakas,,,1
26,92974124,972008,Anisha Keshavan,,,143
27,92974124,32061685,Ashley Scillitoe,Data-Centric Engineering @alan-turing-institute,"London, UK",18
28,92974124,29384527,David Russell,Carnegie Mellon University,"Pittsburgh, PA",33
29,92974124,6197628,David Stansby,UCL,"London, UK",71
30,92974124,10827312,Denis Borsh,,,6
31,92974124,12111288,Denis Sergeev,,"Exeter, UK",49
32,92974124,2360669,Florian LB,,,62
33,92974124,2799008,Florian Wagner,RWTH Aachen University,"Aachen, Germany",21
34,92974124,6797340,Guillaume Jacquenot,,Nantes,94
35,92974124,3898672,Håkon Strandenes,,"Trondheim, Norway",8
36,92974124,1770513,J. Hariharan,University of Texas at Austin,"Austin, TX",40
37,92974124,37593836,,,,15
38,92974124,25473287,Jiawei Zhuang,Harvard University,"Cambridge, MA",63
39,92974124,9576982,Julien Moreau,The NW-Edge,Durness,13
40,92974124,26366811,,@EPFL,,23
41,92974124,32848391,Marco Musy,EMBL,Barcelona,9
42,92974124,13513172,Max Zhaoshuo Li,Johns Hopkins University,Baltimore,28
43,92974124,13750247,Mike Yeti,,"Portland, OR",23
44,92974124,32978900,Mikhail Kondratyev,,,7
45,92974124,8452354,Mikolaj Magnuski,,Poland,55
46,92974124,8573886,Nick Vazquez,Tau Motors,"Redwood City, CA",42
47,92974124,1313576,Nicolas Cedilnik,inHeart,,11
48,92974124,34062862,Ruben de Bruin,Freelance - RDBR,Netherlands,26
49,92974124,32249508,Sina Shirinpour,,,8
50,92974124,31610422,,,,19
51,92974124,3531982,Yngve Mardal Moe,University of Oslo,,56
52,92974124,54398148,,,,1
53,92974124,17310682,,,,3
54,92974124,5451504,,,,17
55,92974124,6035363,Sam Potter,University of Maryland,,11
56,92974124,21262762,,,,13
0,4704710,315810,Michael Waskom,,"New York, NY",55
1,4704710,13831112,Maoz Gelbart,,,4
2,4704710,806256,Olga Botvinnik,@czbiohub ,"San Francisco, CA",179
3,4704710,4560057,Joel Ostblom,University of British Columbia,,126
4,4704710,1163939,Paul Hobson,@Geosyntec ,"Portland, OR, USA",57
5,4704710,108413,Saulius Lukauskas,,Munich,47
6,4704710,1033706,David C Gemperline,,,12
7,4704710,1312546,Tom Augspurger,@microsoft,,284
8,4704710,39889,Yaroslav Halchenko,"Dartmouth College, @Debian, @DataLad, @PyMVPA, @fail2ban",Planet Earth,410
9,4704710,7450204,Jordi Warmenhoven,,Sweden,10
10,4704710,369992,John B. Cole,,"Maryland, USA",14
11,4704710,307739,Julian de Ruiter,GoDataDriven,Amsterdam,44
12,4704710,781659,Jake Vanderplas,Google,Oakland CA,212
13,4704710,1217238,Stephan Hoyer,@google ,"San Francisco, CA",82
14,4704710,5299472,Cameron Pye,Unnatural Products Inc.,"Santa Cruz, CA",14
15,4704710,703554,Alistair Miles,Wellcome Sanger Institute,,76
16,4704710,24383562,Corban Swain,,"Cambridge, MA",60
17,4704710,1297788,Kyle Meyer,,,59
18,4704710,724864,Marcel Martin,,Stockholm,12
19,4704710,4604869,Pete Bachant,@WindESCo,"Boston, MA",147
20,4704710,6894112,Eric Quintero,,Massachusetts,5
21,4704710,12086562,Gero Kunter,Universität Siegen,"Siegen, Germany",7
22,4704710,642252,Santi Villalba,,Berlin,76
23,4704710,2424677,Brian,,,4
24,4704710,5356122,Clark Fitzgerald,Math and Stats Department,CSU Sacramento,76
25,4704710,2054509,Constantine Evans,,,31
26,4704710,370930,Mike Lee Williams,,,66
27,4704710,9342082,Drew O'Kane,The Climate Corporation,"San Francisco, CA",24
28,4704710,303932,Tal Yarkoni,University of Texas,"Austin, TX",44
29,4704710,35266133,Thomas Brunner,Technical University of Munich,"Munich, Germany",7
30,4704710,929309,Adel Qalieh,,United States ,158
31,4704710,1322974,Antony Lee,,,146
32,4704710,118582,Ariel Rokem,The University of Washington eScience Institute,"Seattle, WA",577
33,4704710,9361152,Ben Lindsay,C.H. Robinson,"Minneapolis, MN",76
34,4704710,847215,Luc Rocher,Imperial College London,"London, UK",42
35,4704710,688395,Gregory Hitz,,,20
36,4704710,78827,Joel Nothman,"Sydney Informatics Hub, University of Sydney",Sydney,105
37,4704710,79334,Luis Pedro Coelho,Fudan University,Luxembourg & Shanghai,184
38,4704710,52861550,,,,2
39,4704710,3030760,Samuel St-Jean,Lund University,"Lund, Sweden",21
40,4704710,1577132,Sebastian Pipping,,"Berlin, Europe",123
41,4704710,1661487,Tamas Nagy,"University of California, San Francisco","San Francisco, CA",78
42,4704710,1842780,Tobias Megies,,,77
43,4704710,38984697,Tony Yang,,,38
44,4704710,11890487,lincolnfrias,Unifal,Brazil,13
45,4704710,4260594,Swee Lim,,"Irvine, CA 92617",18
46,4704710,5091462,Benjamin Rose,Duke Univseristy,"Durham, NC",43
47,4704710,29678,Daniel Wehner,,,102
48,4704710,4181796,Todd,,,158
49,4704710,12237157,Aaron Spring,Max-Planck-Institute for Meteorology,Hamburg,44
50,4704710,7148165,Agamemnon Krasoulis,Deeplab.ai,"Athens, Greece",23
51,4704710,23556471,Alexandre Huat,"QuantIF, LITIS (EA 4108), University of Rouen & AQUILAB",France,6
52,4704710,7969170,Alvaro Ulloa,Geisinger,"Danville, PA",27
53,4704710,2618447,Andrew Janke,,"Brooklyn, NY",271
54,4704710,2065206,André F. Rendeiro,Weill Cornell Medicine,"New York, USA",46
55,4704710,19588421,Avinash Thakur,,India,33
56,4704710,706257,Ben Congdon,,"Seattle, WA",156
57,4704710,8296169,Benjamin Yeh,,,14
58,4704710,3943761,Bradley Dice,University of Michigan,"Kansas City, MO",153
59,4704710,6788290,Brigitta Sipőcz,Caltech/IPAC,"Seattle, WA",405
60,4704710,31414128,Cameron Riddell,,"University of California, Davis",10
61,4704710,45864,Chris Catalfo,,,30
62,4704710,2088399,Chris Hausler,Zendesk,,20
63,4704710,1839645,Chris Holdgraf,UC Berkeley,California,305
64,4704710,474937,Chris Roberts,FlightAware,"Houston, TX",31
65,4704710,440095,Christopher Whelan,,San Francisco,69
66,4704710,14075922,Clément Robert,Institut de Planétologie et d'Astrophysique de Grenoble (IPAG),Grenoble (France),60
67,4704710,4690162,Daniel Bauer,Technical University of Darmstadt,"Darmstadt, Germany ",32
68,4704710,1117703,Daniel Himmelstein,@related-sciences,New Hampshire,203
69,4704710,1651235,David Haberthür,"Institute of Anatomy, Unversity of Bern, Switzerland","Bern, Switzerland",195
70,4704710,885751,Dmitrijs Milajevs,,,83
71,4704710,5585926,Emilio Dorigatti,,Italy,39
72,4704710,7300030,Fabian Rost,"CRTD, TU Dresden","Dresden, Germany",46
73,4704710,804023,Gabe Fernando,,"New York, NY, USA",55
74,4704710,1140359,Gökçen Eraslan,Broad Institute of MIT and Harvard,"Boston, US",95
75,4704710,20255031,Iqrar Agalosi Nureyza,Universitas Indonesia,"Depok, Indonesia",19
76,4704710,4306187,Isaac Schwabacher,,,12
77,4704710,8238804,Isaac Virshup,University of Melbourne,"Melbourne, Australia",86
78,4704710,92804,Jan Pipek,,"Prague, Czech Republic",80
79,4704710,123968,Jeffrey Arnold,,"Oakland, CA",234
80,4704710,8493770,Jessime Kirk,Invitae,San Fransisco,37
81,4704710,2225828,Jimmy Callin,,"Stockholm, Sweden",21
82,4704710,1562854,Jody Klymak,University of Victoria,"Victoria, B.C., Canada",88
83,4704710,395064,John C. Earls,Institute for Systems Biology,Seattle,30
84,4704710,16713268,Ken Tsuji,,"New York, NY",33
85,4704710,905683,Kenta Sato,RIKEN,"Tokyo, Japan",141
86,4704710,755664,Kevin Emmett,Columbia University,"New York, NY",20
87,4704710,12211516,Koki Sato,,"Tokyo, Japan",15
88,4704710,36054362,Lukas,,"Munich, Germany",6
89,4704710,5555937,Margaret Pearce,,Michigan,21
90,4704710,6085431,Marçal Gabaldà,,Barcelona,8
91,4704710,1969339,Matthew Badger,,"Oxfordshire, United Kingdom",15
92,4704710,335567,Matthias Bussonnier,@Quansight-Labs,"Merced, CA",465
93,4704710,34607,Miikka Koskinen,@metosin ,"Helsinki, Finland",152
94,4704710,4195510,Niema Moshiri,,"University of California, San Diego",120
95,4704710,28254773,Ondrej Zacha,,Amsterdam,17
96,4704710,1413052,Patrick Stegmann,Zühlke Engineering Austria,"Vienna, Austria",50
97,4704710,5647397,Paul Rougieux,@ec-jrc,"Ispra, Italy",29
98,4704710,417981,Phillip Cloud,,"New York, NY",181
99,4704710,1118133,Robin Scheibler,,Japan,66
100,4704710,61159095,Roman Werpachowski,Microsoft,Norway,5
101,4704710,2800397,Sandip Chatterjee,Calico,"San Carlos, CA",24
102,4704710,74460,Sebastian Pölsterl,@ai-med ,Germany,27
103,4704710,890104,Sergio Pascual,Universidad Complutense de Madrid,"Madrid, Spain",74
104,4704710,296164,Skipper Seabold,HCA Healthcare,"Nashville, TN",55
105,4704710,9084751,Stefan Appelhoff,,Germany,66
106,4704710,24376333,Stefanie Molin,@Bloomberg,,60
107,4704710,3842201,Stephen W. Thomas,,"Kingston, ON, Canada",43
108,4704710,29282,Takafumi Arakaki,,,393
109,4704710,199813,Thomas A Caswell,Brookhaven National Lab,New York,427
110,4704710,47873678,Tim Gates,IRESS,Sydney,4065
111,4704710,728759,Timofei Bondarev,,,23
112,4704710,5556920,Dr. Tobias Knuth,,"Hamburg, Germany",10
113,4704710,29666009,Tomas Ojea,,Dublin ,15
114,4704710,2707106,Travis Hoppe,Centers for Disease Control and Prevention (CDC/NCHS/OD),"Hyattsville, MD",97
115,4704710,381464,Tyler Funnell,MSKCC,New York,18
116,4704710,4733160,Victor Valente,,"São Paulo, SP. Brasil",16
117,4704710,1288133,Yoav Ram,Tel Aviv University,Israel,153
118,4704710,607401,Yury V. Zaytsev,Bugre Porter & Order of Linus,Germany,23
119,4704710,20629897,Zach,University of Notre Dame,,46
120,4704710,23712361,,,,6
121,4704710,7387195,,,,8
122,4704710,5766631,,,,6
123,4704710,5199408,,,,16
124,4704710,2279598,Dan Allan,Brookhaven National Lab,Baltimore,388
125,4704710,12976905,,,,12
126,4704710,7297450,,@ImExHS ,Bogotá,45
127,4704710,9273653,,,,15
128,4704710,10141036,Jeroen Boeye,Faktion,"Antwerp, Belgium",10
129,4704710,28426758,,,,5
130,4704710,44244671,,,,3
131,4704710,4140247,,,,583
132,4704710,4936897,,,,19
133,4704710,3360192,,,,20
134,4704710,4312421,,,France,155
135,4704710,1686212,Arnon Yaari,,Israel,26
136,4704710,10804060,Nate George,Regis University,"Denver, CO",254
0,18925814,4997768,Timothy M. Shead,Sandia National Laboratories,,1
1,18925814,103393,Timothy M. Shead,"Shead Custom Design, LLC","Albuquerque, NM",2
2,18925814,7553213,Benjamin Cunningham,,,17
3,18925814,29214121,Dana Huget,@trailmarksys ,"Victoria, BC",20
4,18925814,7661092,Hannes,,manchmal,71
5,18925814,1038978,Morten Enemark Lund,,Denmark,85
0,179490554,1270123,Lee Stemkoski,Adelphi University,New York,25
1,179490554,49280454,,,,5
2,179490554,306671,,,"Brighton, UK",22
0,1324413,274711,Jeremy Sanders,,"Garching, Germany",30
1,1324413,13814,,,,9
2,1324413,2504902,Emmanuel,,France/Austria,12
3,1324413,30950088,Takuro Hosomi,,Japan,23
4,1324413,758066,Steve Richardson,@USNavalResearchLaboratory,,12
5,1324413,1381584,Dmitry Shachnev,Moscow State University,"Moscow, Russia",97
6,1324413,11407922,Kevin Tee,,Thailand,64
7,1324413,944279,Riccardo Marotti,,Arceto,69
8,1324413,578872,Gabi Davar,"Pelion, an ARM company",Israel,187
9,1324413,1649796,Graham Bell,East Asian Observatory,"Hilo, Hawaii",21
10,1324413,3972343,Karthikeyan Singaravelan,Visa Inc.,"Bangalore, India",241
11,1324413,1348834,Patrick O'Keeffe,@wsular ,"Pullman, WA",63
12,1324413,15202239,Vince Mutolo,,,20
13,1324413,22991362,Alex Malins,,"Tokyo, Japan",14
14,1324413,23076141,Alexander Book,Technical University of Munich,"Germany, Munich",34
15,1324413,12059585,Andre Celere,,Brazil,16
16,1324413,637990,Bernhard M. Wiedemann,@SUSE,Nuremberg,443
17,1324413,3883351,Brian Callahan,Rensselaer Polytechnic Institute,"Troy, NY",145
18,1324413,1076190,Dave Jones,@CanonicalLtd ,"Manchester, UK",74
19,1324413,16227753,Fellype do Nascimento,,,5
20,1324413,3224529,Marco,,"Modena, Italy",2
21,1324413,8608055,,,,33
22,1324413,3036798,Nathaniel M. Beaver,Northeastern University,"Boston, MA, USA",106
23,1324413,314716,Thomas Robitaille,,United Kingdom,382
24,1324413,478237,Waldir Pimenta,@feedzai ,"Braga, Portugal",505
25,1324413,483428,Christoph Gohlke,"University of California, Irvine","Irvine, California",29
26,1324413,61326100,,,Germany,2
27,1324413,1493614,Matthew Jones,,,6
28,1324413,5623210,,,,1
29,1324413,20570977,Yingchao Lu,University of Rochester,,6
0,8935948,940580,Luke Campagnola,,,54
1,8935948,2365790,Eric Larson,University of Washington,"Ann Arbor, MI",127
2,8935948,3015475,Almar Klein,Independent software engineer,"Enschede, The Netherlands",56
3,8935948,1828519,David Hoese,Space Science and Engineering Center (@ssec),"Madison, WI",105
4,8935948,1694861,Siddharth,IIIT Hyderabad,Hyderabad,310
5,8935948,1942359,Cyrille Rossant,@int-brain-lab @cortex-lab ,Paris,73
6,8935948,1239156,Adam Griffiths,Twisted Pair Development,"Melbourne, Australia",86
7,8935948,327203,Nicolas P. Rougier,@INRIA ,"Bordeaux, France",225
8,8935948,830589,,,,32
9,8935948,5821660,Kai Mühlbauer,University Bonn,Bonn,87
10,8935948,1265819,Alexander Taylor,,UK,62
11,8935948,1672294,MSS,,,28
12,8935948,8123018,,,,7
13,8935948,1609449,Talley Lambert,Harvard University,,56
14,8935948,445208,Alex J. Champandard,nucl.ai,"Vienna, Austria",14
15,8935948,1363114,Max Hunter,,,23
16,8935948,314716,Thomas Robitaille,,United Kingdom,382
17,8935948,3976573,Mustafa Furkan Kaptan,@KI-labs ,Munich,39
18,8935948,302469,Elliott Sales de Andrade,,"Toronto, Ontario, Canada",262
19,8935948,1075148,Karl Czajkowski,USC Information Sciences Institute,,1
20,8935948,11872072,Alessandro Bacchini,Camlin Italy s.r.l. @henesissrl,"Fidenza, Italy",26
21,8935948,18143289,Guillaume Favelier,INRIA,"Paris, France",39
22,8935948,15892073,Etienne Combrisson,INT,Marseille,35
23,8935948,11493646,,@ExoVibe ,Belgium,37
24,8935948,5278031,,,,12
25,8935948,90008,Mark Harfouche,California Institute of Technology,Pasadena,338
26,8935948,69774,Michael Aye,LASP,"Boulder, CO, United States",126
27,8935948,19485143,Casper van Elteren,,,50
28,8935948,49141,Cedric GESTES,,Paris FRANCE,52
29,8935948,3826210,Grzegorz Bokota,"University of Warszaw, CeNT","Warsaw, Poland",46
30,8935948,2117598,Xiongzhi Gao,,"China, Xi'an",47
31,8935948,6531703,Nicholas Sofroniew,CZI,SF,89
32,8935948,15962368,Mike Kubanski,,Canada,1
33,8935948,99779,Thomas Mansencal,Lead Pipeline Developer @ Weta Digital,New Zealand,59
34,8935948,8848931,,,,1
35,8935948,1253071,David Reaver,@stripe,"Riverside, CA",14
36,8935948,16467221,,,,6
37,8935948,15217634,Jan Cimbalnik,The International Clinical Research Center of St. Anne's University Hospital Brno,Czech Republic,4
38,8935948,19759836,Kusefiru,,France,3
39,8935948,2751728,,,,42
40,8935948,29165011,Kira Evans,@chanzuckerberg ,LA <-> SF,30
41,8935948,330343,Matthew Spellings,,,33
42,8935948,896656,Rob McMullen,,,59
43,8935948,5988775,Pradeep Kumar Jayaraman,,"Toronto, ON, Canada",10
44,8935948,7307488,,,,31
45,8935948,1527885,Fiach Antaw,,"Brisbane, Australia",6
46,8935948,528003,Hadrien Mary,Valence,Montréal,199
47,8935948,7489565,,,,1
48,8935948,181628,Nico Schlömer,,"Berlin, Germany",90
49,8935948,4481740,Matthieu Dartiailh,"Institut Néel, CNRS",Grenoble,60
50,8935948,2536670,Lars Andersson,,,27
51,8935948,382160,Martin Povišer,,"České Budějovice, Czech Republic",11
52,8935948,44009216,Aarushi Gupta,,,16
53,8935948,483428,Christoph Gohlke,"University of California, Irvine","Irvine, California",29
54,8935948,47365564,,,,6
55,8935948,1964655,Ghislain Antony Vaillant,@aramis-lab,"Paris, France",186
56,8935948,1426279,Guillaume Gay,@centuri-engineering ,"Marseille, France",62
57,8935948,10777579,,,,9
58,8935948,4684327,Cody Piersall,Advanced Radar Research Center (University of Oklahoma),"Norman, OK",49
59,8935948,114267,Brett Graham,,,124
60,8935948,2297918,Guillaume Baty,,,33
61,8935948,5285417,Joe,Max Planck Institute of Neurobiology,,11
62,8935948,506602,Julien Rebetez,Picterra,Switzerland,66
63,8935948,297680,Keunhong Park,University of Washington,"Seattle, WA",75
64,8935948,8486343,walker li,,china,25
65,8935948,1018880,Jerome Kieffer,ESRF,Grenoble,127
66,8935948,5782069,Eldar Khayrullin,,"Russia, Kazan",11
67,8935948,59344,Jeroen Van Goey,@barco,"Ghent, Belgium",135
68,8935948,7161148,Philipp Schlegel,,University of Cambridge,21
69,8935948,2046265,Richard Höchenberger,@INRIA,"Paris, France",96
70,8935948,898010,Samuel Gaist,@idiap,Switzerland,51
71,8935948,47873678,Tim Gates,IRESS,Sydney,4065
72,8935948,6928710,,,,21
73,8935948,171338,liubenyuan,,Xi'an,25
74,8935948,38365841,,,,3
75,8935948,1322974,Antony Lee,,,146
76,8935948,569279,Dany Vohl,"ASTRON, The Netherlands",,38
77,8935948,1715589,Fang He,,Earth,28
78,8935948,19709142,Federico Pellegrin,,"Munich, DE",31
79,8935948,158950,Harry Brundage,,Ottawa,238
80,8935948,3979207,,,,2
81,8935948,23482191,Lorenzo Gaifas,@gutsche-lab ,,32
82,8935948,4438221,Lucas Felix,,Grenoble,38
83,8935948,7221779,Marco,,"London, UK",8
84,8935948,335567,Matthias Bussonnier,@Quansight-Labs,"Merced, CA",465
85,8935948,16560360,Mirco Ackermann,"Universität Zürich, Physik",Zürich,5
86,8935948,10678620,Ryan Grout,Lynker Technologies,"Austin, TX",62
87,8935948,2387587,,,,5
88,8935948,118582,Ariel Rokem,The University of Washington eScience Institute,"Seattle, WA",577
89,8935948,9614311,,,,11
90,8935948,11960086,midgetfc,,,2
91,8935948,6143833,,,,51
92,8935948,4312421,,,France,155
93,8935948,1908693,,,,2
94,8935948,26436380,Abhinav Gautam,@Codebucket-Solutions ,"KOCHI,KERALA,INDIA",91
95,8935948,13411839,Penny Qian,,the Netherlands,29
96,8935948,1742643,Ravi Peters,Delft University of Technology,"Delft, The Netherlands",29
97,8935948,3092978,Bitdeli Chef,Bitdeli,"San Francisco,CA",42
98,8935948,671841,Eric Perlman,Yikes LLC,"Baltimore, MD",22
99,8935948,17546299,Hagai Har-Gil,,,25
100,8935948,2399090,JPFrancoia,,London,33
101,8935948,141546,Jakub Wilk,,,153
102,8935948,15011251,Joachim Kruithof,,,18
103,8935948,2772607,Jorge Leitao,Munin Data ApS,"Copenhagen, Denmark",53
104,8935948,72177299,Kartik Kumar Thakur,,,5
105,8935948,4525931,Kent Inverarity,DEW,South Australia,84
106,8935948,2089799,"Liu, Yen-Ting",University of Illinois at Urbana-Champaign,"Urbana, IL",97
107,8935948,28812,Martin Chase,Independent,"Portland, OR",37
108,8935948,13316262,Michael Lingelbach,Stanford University,Menlo Park,54
109,8935948,5743824,Nishant Agrawal,,"Bengalore, India",45
110,8935948,1828555,R.K.Garcia,University of Wisconsin SSEC,"Madison, WI",10
111,8935948,53180450,,,,0
112,8935948,8604178,,,,15
113,8935948,723226,Simeon Visser,,"London, United Kingdom",227
114,8935948,1360812,Xavier Olive,Research Scientist,"Toulouse, France",49
115,8935948,24202719,Joseph Zhu,Procore,Houston,39
116,8935948,130077,,Internet Archive,,66
117,8935948,56291702,,,,4
118,8935948,12408125,,,,1
119,8935948,2032839,Gael Goret,Atos R&D,"Grenoble, France",15
120,8935948,7510549,Loic Gouarin,CNRS,Ecole polytechnique,78
121,8935948,47364977,James Proctor,@glotzerlab,University of Michigan,0
122,8935948,5316449,,,,5
123,8935948,43505542,moto,,,2
124,8935948,76622105,,"West Pomeranian University of Technology, Szczecin","Szczecin, Poland",6
125,8935948,6250569,Ryan Cordes,,,2
126,8935948,21579271,,,,15
127,8935948,1835434,Matej Zajo Kralik,,,17
